# Archivo robots.txt para https://dolarhoyargentina.vercel.app/
# Creado por Matias Bruno, Desarrollador Web

# Definir reglas de acceso para los rastreadores de motores de búsqueda

User-agent: *
 
 Disallow: /admin/ 
 Disallow: /private/           
 Disallow: /temp/               
 Disallow: /cgi-bin/                

# Permitir acceso a las siguientes ubicaciones

Allow: /                               
Allow: /blog/                          
Allow: /news/                          

# Especificar la ubicación del sitemap

Sitemap: https://dolarhoyargentina.vercel.app/sitemap.xml

# Especificar la ubicación del archivo de reglas de acceso personalizadas

#Include: /robots_custom.txt

Host: https://dolarhoyargentina.vercel.app/
